id,original_title,title,original_language,release_date,popularity,vote_count,vote_average,budget,revenue,runtime,status,adult,genre_names,profit
42499,La notte che Evelyn uscì dalla tomba,The Night Evelyn Came Out of the Grave,it,1971-08-18,3.469,49,6.0,0,0,103,Released,False,"Horror, Mystery, Thriller",0
668096,혼 : 공포의 시작,Spirit: The Beginning of Fear,ko,2020-02-13,0.761,3,3.7,0,0,80,Released,False,Horror,0
506636,Your Filthy Heart,Your Filthy Heart,en,2018-02-23,0.6,3,7.8,0,0,8,Released,False,Horror,0
433808,The Ritual,The Ritual,en,2017-10-11,46.777,2397,6.2,1000000,1786396,94,Released,False,"Horror, Mystery, Thriller",786396
49096,愛の亡霊,Empire of Passion,ja,1978-10-09,6.288,79,6.9,0,0,105,Released,False,"Drama, Horror",0
126689,The Turn of the Screw,The Turn of the Screw,en,1974-04-15,1.4,8,6.6,0,0,117,Released,False,"Drama, Horror, Thriller, TV Movie",0
273620,บนบานศาลกล่าว,The Pray,th,2014-03-03,0.6,1,6.0,0,0,83,Released,False,Horror,0
173305,Pickman's Model,Pickman's Model,en,1981-12-15,0.6,1,4.0,0,0,120,Released,False,Horror,0
261073,El hombre de blanco,The Man in White,es,1994-04-22,1.131,8,3.8,0,0,90,Released,False,"Crime, Horror, Mystery, Thriller",0
933561,A Shadow In The Darkness,A Shadow In The Darkness,en,2022-02-01,0.6,2,6.5,0,0,6,Released,False,"Horror, Thriller",0
364094,Fun Size Horror: Volume Two,Fun Size Horror: Volume Two,en,2015-10-15,2.083,6,4.5,0,0,74,Released,False,Horror,0
418061,猛鬼佳人,A Romantic Ghost Story,en,1988-07-30,0.6,1,5.0,0,0,82,Released,False,Horror,0
930860,Demon Juice,Demon Juice,en,2021-10-01,0.6,0,0.0,0,0,14,Released,False,"Comedy, Horror",0
365964,88,88,es,2012-01-13,0.6,3,5.3,0,0,0,Released,False,Horror,0
31022,Aftermath,Aftermath,es,1994-10-08,9.162,185,5.5,0,0,30,Released,False,"Crime, Horror",0
1028005,Moon Light,Moon Light,en,2022-09-17,1.409,0,0.0,0,0,110,Released,False,"Comedy, Horror",0
9871,Ginger Snaps,Ginger Snaps,en,2000-08-01,28.2,668,6.8,5000000,0,108,Released,False,Horror,-5000000
849670,アウトゼア,Out-There,ja,2020-01-01,0.61,0,0.0,0,0,12,Released,False,Horror,0
809489,Kaale Andheron Main,In Black Darkness,hi,2021-03-20,0.6,0,0.0,0,0,99,Released,False,"Action, Horror",0
476299,Ghostland,Ghostland,en,2018-03-14,28.117,1950,7.3,0,0,91,Released,False,"Horror, Mystery, Thriller",0
643924,The Latent Image,The Latent Image,en,2019-10-30,0.6,1,2.0,0,0,21,Released,False,"Horror, Thriller",0
364482,Boniato,Boniato,en,2015-05-01,0.6,7,5.6,0,0,23,Released,False,"Horror, Science Fiction, Thriller",0
937390,Never Cursed,Never Cursed,en,2022-05-05,0.6,0,0.0,0,0,12,Released,False,"Drama, Horror",0
544575,Skin Creepers,Skin Creepers,de,2018-10-18,0.808,6,5.0,0,0,0,Released,False,"Comedy, Fantasy, Horror",0
588859,Noidan merkki,Witching Hour,fi,2014-01-01,0.6,0,0.0,0,0,14,Released,False,Horror,0
168633,The Life Zone,The Life Zone,en,2011-06-10,2.455,8,2.2,0,0,81,Released,False,"Horror, Thriller",0
117546,Trippin',Trippin',en,2011-01-01,0.84,4,3.1,0,0,87,Released,False,"Comedy, Horror, Romance",0
587041,Black Eyed Child (BEC),Black Eyed Child (BEC),en,2018-02-25,0.6,3,5.3,0,0,9,Released,False,Horror,0
792494,What If,What If,en,2021-02-01,0.6,1,4.0,0,0,12,Released,False,Horror,0
840328,Not Found 8 ネットから削除された禁断動画,Not Found 8,ja,2013-02-02,0.6,0,0.0,0,0,82,Released,False,Horror,0
5759,Baghead,Baghead,en,2008-01-21,5.808,77,5.8,0,140106,84,Released,False,"Comedy, Drama, Horror, Romance",140106
25875,詭絲,Silk,zh,2006-09-28,4.555,66,6.2,0,0,108,Released,False,"Drama, Horror, Mystery, Science Fiction, Thriller",0
617761,Runtime,Runtime,en,2019-07-23,0.6,1,8.0,0,0,13,Released,False,Horror,0
890279,Exmalum,Exmalum,en,2018-10-31,0.6,0,0.0,0,0,5,Released,False,Horror,0
9373,The Texas Chainsaw Massacre,The Texas Chainsaw Massacre,en,2003-05-21,86.118,2163,6.2,9500000,107363905,98,Released,False,Horror,97863905
252529,Another Me,Another Me,en,2013-11-15,12.28,215,5.3,0,489884,86,Released,False,"Drama, Horror, Mystery, Thriller",489884
842826,The Lovers,The Lovers,en,2021-06-04,0.6,0,0.0,0,0,9,Released,False,"Drama, Horror",0
423029,Asedio criminal,Asedio criminal,es,1996-01-01,0.6,2,5.0,0,0,0,Released,False,Horror,0
446541,O Membro Decaído,The Fallen Member,pt,2012-08-11,0.6,0,0.0,0,0,17,Released,False,Horror,0
588452,Mistik Erotik,Erotic Mystic,id,1996-01-01,0.726,0,0.0,0,0,83,Released,False,Horror,0
542838,Descafeinado infernal,Descafeinado infernal,es,2011-01-01,0.6,0,0.0,0,0,0,Released,False,"Comedy, Horror",0
227864,The Traveler,The Traveler,en,2006-04-16,0.897,0,0.0,15000,0,104,Released,False,Horror,-15000
857417,...And Then the Darkness,...And Then the Darkness,en,2021-01-15,0.6,0,0.0,0,0,14,Released,False,Horror,0
826135,Hantu Rimau,Hantu Rimau,en,1959-01-01,0.6,0,0.0,0,0,118,Released,False,Horror,0
820657,The Serpent's Nest,The Serpent's Nest,en,2021-07-22,0.6,0,0.0,0,0,28,Released,False,"Drama, Horror",0
601885,Muerte en la playa,Death on the Beach,es,1991-04-18,0.6,4,4.0,0,0,75,Released,False,"Drama, Horror",0
344528,The Carnage Collection,The Carnage Collection,en,2016-01-15,1.42,5,7.2,5000,0,84,Released,False,"Comedy, Horror",-5000
52274,Los ojos de Julia,Julia's Eyes,es,2010-10-29,13.108,657,6.6,0,12884923,118,Released,False,"Horror, Thriller",12884923
538306,El Muñeco Infernal,Doll from Hell,es,2018-07-26,0.915,1,2.0,0,0,7,Released,False,"Horror, Mystery",0
899960,Auch eine Axt,Auch eine Axt,de,2021-10-01,0.6,0,0.0,0,0,0,Released,False,"Comedy, Drama, Horror",0
592973,Mass Hysteria,Mass Hysteria,en,2019-04-25,2.06,5,5.6,0,0,66,Released,False,"Comedy, Horror",0
17796,Freaked,Freaked,en,1993-09-11,7.553,113,6.0,13000000,29296,80,Released,False,"Comedy, Horror, Science Fiction",-12970704
403820,K-Shop,K-Shop,en,2016-06-26,5.123,49,6.0,0,0,115,Released,False,"Crime, Horror, Thriller",0
39914,Chaos,Chaos,en,2005-08-10,3.481,22,4.7,1000000,0,74,Released,False,"Horror, Thriller",-1000000
276488,Let Us Prey,Let Us Prey,en,2014-04-17,9.848,267,5.7,0,0,92,Released,False,"Horror, Thriller",0
816360,Sadi-Scream Vol. 2,Sadi-Scream Vol. 2,ja,2007-08-24,1.212,0,0.0,0,0,72,Released,False,Horror,0
977062,The Draft,The Draft,en,2006-10-08,0.6,0,0.0,0,0,15,Released,False,"Comedy, Horror",0
48333,Hammerhead,Hammerhead,en,2005-06-18,2.845,28,4.2,0,0,92,Released,False,"Action, Horror, Science Fiction, TV Movie",0
777849,Confessioni di una Necrofila,Confessions of a Necrophile Girl,en,2021-12-30,0.667,0,0.0,0,0,85,Released,False,Horror,0
229856,The Haunting at Danford Cabin,The Haunting at Danford Cabin,en,2012-04-03,0.6,1,6.0,0,0,3,Released,False,"Animation, Horror",0
738796,Hamster Hell 2,Hamster Hell 2,en,2020-09-01,0.675,0,0.0,0,0,6,Released,False,"Animation, Comedy, Horror",0
105924,Meatball Machine: Reject of Death,Meatball Machine: Reject of Death,ja,2007-02-07,0.713,2,6.5,0,0,10,Released,False,"Action, Horror, Science Fiction",0
1019542,Tom,Tom,en,2022-02-02,1.545,1,3.0,0,0,75,Released,False,Horror,0
55729,Santo y Blue Demon vs Dracula y el Hombre Lobo,Santo and Blue Demon vs. Dracula and the Wolf Man,es,1973-07-26,2.363,22,5.8,0,0,90,Released,False,"Action, Adventure, Horror",0
732114,Amityville Confidential,Amityville Confidential,en,2006-10-30,0.655,0,0.0,0,0,0,Released,False,"Documentary, Horror",0
463602,Slumber,Slumber,en,2017-12-01,16.686,298,5.3,0,0,84,Released,False,Horror,0
96455,Rise of the Undead,Rise of the Undead,en,2005-04-26,0.6,4,1.3,0,0,89,Released,False,Horror,0
738170,Dark Tales,Dark Tales,en,2020-08-25,0.6,3,6.5,0,0,90,Released,False,Horror,0
407175,女幽霊,Haunted Theater,ja,2014-01-01,1.21,2,4.5,0,0,71,Released,False,"Horror, Thriller",0
776055,The Last Kiss,The Last Kiss,en,2020-12-11,0.6,0,0.0,0,0,55,Released,False,"Comedy, Horror",0
832454,Bloody Birthday,Bloody Birthday,en,[date-of-birth],0.6,0,0.0,0,0,5,Released,False,Horror,0
939819,แดง พระโขนง,Daeng,th,2022-03-31,10.356,4,8.3,0,0,110,Released,False,"Comedy, Horror",0
427106,Dark Prism,Dark Prism,en,2015-01-01,0.939,0,0.0,1000,0,106,Released,False,"Comedy, Fantasy, Horror",-1000
869526,Misericórdia,Misericórdia,pt,2021-09-09,0.6,0,0.0,0,0,12,Released,False,Horror,0
10657,Needful Things,Needful Things,en,1993-08-27,13.907,417,6.2,0,15185672,120,Released,False,"Drama, Horror",15185672
539736,Montréal Dead End,Montréal Dead End,fr,2018-07-31,0.864,0,0.0,0,0,85,Released,False,Horror,0
28513,Killers,Killers,en,1997-02-09,1.356,5,2.2,100000,0,86,Released,False,"Action, Horror, Thriller",-100000
605804,The Wretched,The Wretched,en,2020-03-09,23.713,458,6.0,0,3758846,95,Released,False,"Horror, Mystery, Thriller",3758846
310131,The Witch,The Witch,en,2015-01-27,69.655,5790,6.9,3500000,40423945,92,Released,False,"Drama, Fantasy, Horror, Mystery",36923945
754005,Ветки,Ветки,ru,2020-11-13,0.6,0,0.0,5000,0,0,Released,False,"Comedy, Horror, Thriller",-5000
786127,Penance,Penance,en,2014-08-23,0.6,0,0.0,0,0,4,Released,False,Horror,0
677156,บางกอก…สยอง,Bangkok Dark Tales,th,2019-05-16,0.6,1,7.0,0,0,90,Released,False,Horror,0
321716,원,Regret,ko,1969-10-08,0.77,0,0.0,0,0,100,Released,False,Horror,0
355204,ミッシング５５　ファイナル・ブレイク,Missing 55 Final Break,ja,2011-10-05,3.308,3,4.3,0,0,78,Released,False,"Horror, Thriller",0
749727,Shepherd,Shepherd,en,2021-11-26,3.141,20,5.5,0,0,103,Released,False,Horror,0
872886,Bewere!,Bewere!,en,2019-10-10,0.6,0,0.0,0,0,12,Released,False,Horror,0
758589,Treat Street,Treat Street,en,2018-12-07,0.6,0,0.0,0,0,13,Released,False,Horror,0
736509,Intersect,Intersect,en,2020-02-12,36.44,49,5.7,0,0,119,Released,False,"Horror, Science Fiction, Thriller",0
86191,The Four Skulls of Jonathan Drake,The Four Skulls of Jonathan Drake,en,1959-11-13,1.339,18,5.7,0,0,70,Released,False,"Horror, Mystery",0
638328,Nocta,Nocta,de,2019-11-23,0.6,1,6.0,0,0,0,Released,False,"Action, Comedy, Horror",0
700108,Collecting Heads,Collecting Heads,en,2020-04-11,0.6,0,0.0,0,0,5,Released,False,"Animation, Comedy, Horror",0
105085,Gli occhi freddi della paura,Cold Eyes of Fear,it,1971-04-06,1.834,18,5.1,0,0,95,Released,False,"Horror, Thriller",0
366152,W I N T E R S L E E P,W I N T E R S L E E P,en,2014-06-15,0.6,0,0.0,0,0,3,Released,False,Horror,0
1007372,Prayers To Broken Stone,Prayers To Broken Stone,en,2022-07-27,0.6,0,0.0,0,0,32,Released,False,Horror,0
776944,Dead by Midnight (Y2Kill),Dead by Midnight (Y2Kill),en,2022-04-26,1.176,4,3.8,0,0,96,Released,False,Horror,0
690583,Armageddon,Armageddon,de,2019-03-19,0.6,0,0.0,0,0,5,Released,False,"Animation, Comedy, Horror, Science Fiction",0
72331,Abraham Lincoln: Vampire Hunter,Abraham Lincoln: Vampire Hunter,en,2012-06-20,103.0,2855,5.7,69000000,116471580,94,Released,False,"Action, Fantasy, Horror",47471580
166927,封印映像 呪われた森,Fuuin Eizou 1 - Norowareta Mori,ja,2010-04-28,0.6,0,0.0,0,0,57,Released,False,Horror,0
771048,Gänger,Gänger,es,2020-12-01,0.6,0,0.0,0,0,0,Released,False,Horror,0
534271,The Cleaning Lady,The Cleaning Lady,en,2018-08-24,6.055,92,5.4,0,0,90,Released,False,"Horror, Thriller",0
418949,Malam Satu Suro,Satu Suro Night,id,1988-01-01,0.645,0,0.0,0,0,84,Released,False,Horror,0
783332,Üksilduse allikas,The Spring of Solitude,et,2019-12-01,0.6,0,0.0,0,0,45,Released,False,"Fantasy, Horror",0
87698,Bar-B-Que Movie,Bar-B-Que Movie,en,1988-01-01,0.6,4,3.8,0,0,11,Released,False,"Comedy, Horror",0
1020236,Forest Halloween,Forest Halloween,en,2022-04-18,1.042,0,0.0,0,0,0,Released,False,Horror,0
896087,The Captain's Daughter,The Captain's Daughter,en,2016-10-15,0.6,0,0.0,100,500,9,Released,False,Horror,400
527782,Ki-No-Ko,Mushroom,ja,2001-11-22,0.6,0,0.0,0,0,5,Released,False,"Animation, Horror",0
52369,La Meute,The Pack,fr,2010-09-29,3.699,51,4.5,0,0,85,Released,False,Horror,0
332624,Unhallowed Ground,Unhallowed Ground,en,2015-01-01,3.485,10,3.7,0,0,107,Released,False,"Horror, Thriller",0
134182,The Stalls of Barchester,The Stalls of Barchester,en,1971-12-24,0.6,8,6.9,0,0,45,Released,False,"Horror, TV Movie",0
16079,Besökarna,The Visitors,sv,1988-04-29,1.485,17,6.2,0,970000,102,Released,False,Horror,970000
327651,Insectula!,Insectula!,en,2015-03-13,3.359,20,6.3,0,0,101,Released,False,"Comedy, Fantasy, Horror, Science Fiction",0
30478,Bloody New Year,Bloody New Year,en,1987-05-11,4.684,45,5.5,0,0,90,Released,False,Horror,0
771289,Ellos,Ellos,es,2020-12-03,0.6,0,0.0,0,0,7,Released,False,Horror,0
289097,Cell 213,Cell 213,en,2011-06-10,4.338,53,5.2,0,0,109,Released,False,Horror,0
710304,Пугало: Легенда оживает,Пугало: Легенда оживает,ru,2012-01-06,0.6,0,0.0,0,0,0,Released,False,Horror,0
144825,Свето место,A Holy Place,sh,1990-09-29,1.377,14,5.1,0,0,90,Released,False,"Drama, Horror",0
501762,Integro,Integro,en,2006-06-12,0.6,0,0.0,160000,0,84,Released,False,Horror,-160000
871173,Das Verlangen der Maria D.,The Yearning of Maria D.,de,2020-09-03,0.6,1,1.0,0,0,76,Released,False,"Horror, Romance",0
641914,Om hundre år er allting glemt,Nordland - On Overgrown Paths,no,2013-10-24,0.6,0,0.0,0,0,42,Released,False,"Horror, Science Fiction, Thriller",0
272328,Weenie Roast Massacre,Weenie Roast Massacre,en,2007-11-15,0.6,3,3.3,0,0,0,Released,False,"Comedy, Horror",0
748343,Speed,Speed,en,2020-01-19,0.6,0,0.0,0,0,2,Released,False,"Animation, Comedy, Horror",0
931325,The Howl of Winterland,The Howl of Winterland,en,2022-01-26,0.6,0,0.0,0,0,19,Released,False,"Fantasy, Horror",0
969081,ร้านของเก่า,The Antique Shop,th,2022-06-02,1.132,1,2.0,0,0,100,Released,False,Horror,0
888532,Querent,Querent,en,2021-04-01,0.623,0,0.0,0,0,13,Released,False,Horror,0
184852,Un silencio de tumba,Silence of the Grave,es,1976-12-20,0.6,0,0.0,0,0,83,Released,False,"Crime, Horror, Thriller",0
638894,Manriki,Manriki,ja,2019-06-29,0.611,0,0.0,0,0,88,Released,False,"Comedy, Horror",0
528263,阴阳先生,Mr Yin Yan,zh,2015-07-15,0.6,0,0.0,0,0,73,Released,False,Horror,0
447731,夜半人狼,Midnight Werewolf,cn,1963-05-22,1.341,0,0.0,0,0,0,Released,False,"Fantasy, Horror",0
28182,Birth Rite,Birth Rite,en,2003-04-22,3.122,5,4.8,0,0,82,Released,False,Horror,0
80655,Serenata Macabra,Macabre Serenade,es,1972-01-01,1.808,11,4.5,0,0,89,Released,False,"Horror, Mystery",0
813624,Behind Walls,Behind Walls,de,2021-09-16,0.6,0,0.0,1200,0,0,Released,False,"Horror, Thriller",-1200
87339,地獄の警備員,The Guard from the Underground,ja,1992-06-16,1.4,6,5.3,0,0,96,Released,False,"Crime, Drama, Horror, Thriller",0
58203,Gran bollito,Black Journal,it,1977-01-01,3.858,11,5.3,0,0,115,Released,False,"Drama, Horror, Thriller",0
29512,Bruiser,Bruiser,en,2000-02-13,9.317,110,5.5,5000000,0,99,Released,False,"Horror, Thriller",-5000000
900837,Algo en el tejado,Something on the roof,es,2021-11-18,0.6,0,0.0,0,0,19,Released,False,Horror,0
825530,Shadowglade,Shadowglade,en,2015-11-13,0.6,0,0.0,0,0,35,Released,False,"Drama, Horror, Mystery",0
831438,The Seed,The Seed,en,2021-10-05,2.507,18,4.2,0,0,91,Released,False,"Horror, Science Fiction",0
958558,로드레이지,Road Rage,ko,2016-06-01,0.6,0,0.0,0,0,25,Released,False,Horror,0
366914,THORN,Thorn,ja,2015-09-13,0.656,2,4.8,0,0,16,Released,False,"Horror, Science Fiction",0
795615,Gwleđđ,The Feast,cy,2021-11-19,3.729,27,5.7,0,8316,93,Released,False,"Horror, Thriller",8316
363314,நாயகி,Nayagi,ta,2016-07-15,1.176,3,2.0,0,0,125,Released,False,"Comedy, Horror",0
978410,THE BRIEFCASE,THE BRIEFCASE,en,2022-05-22,0.6,0,0.0,150,0,2,Released,False,"Horror, Mystery",-150
951714,Trauma,Trauma,es,2020-10-05,0.615,0,0.0,0,0,5,Released,False,Horror,0
558234,Dongeng Mistis,Dongeng Mistis,id,2018-11-22,1.192,3,6.3,0,0,88,Released,False,Horror,0
362332,还魂之迷失曼谷,Death Trip,zh,2014-12-26,0.6,0,0.0,0,0,97,Released,False,"Horror, Mystery, Thriller",0
131892,Lucifer,Lucifer,en,1987-01-01,2.553,8,4.0,0,0,100,Released,False,Horror,0
911361,夢枕 獏 とわいらいと劇場,Baku Yumemakura's Twilight Theatre,ja,1991-05-21,0.6,0,0.0,0,0,56,Released,False,"Animation, Horror",0
336833,A Haunting in Cawdor,A Haunting in Cawdor,en,2015-05-01,4.519,17,4.6,0,0,100,Released,False,"Horror, Thriller",0
29389,Horror High,Horror High,en,1973-09-20,1.698,19,6.3,67000,0,85,Released,False,"Horror, Science Fiction",-67000
760752,Rage,Rage,af,2020-03-31,0.6,0,0.0,0,0,90,Released,False,Horror,0
85204,American Nightmare,American Nightmare,en,1983-03-17,1.699,12,4.4,0,0,88,Released,False,"Crime, Horror, Thriller",0
537715,Sweet Dreams,Sweet Dreams,en,2018-07-22,0.6,0,0.0,0,0,2,Released,False,"Animation, Fantasy, Horror",0
234709,The Sex Doll She-Bitch,The Sex Doll She-Bitch,en,2009-06-11,0.894,1,2.0,85,0,0,Released,False,"Comedy, Horror, Thriller",-85
1007147,Voodoo in My Heart,Voodoo in My Heart,en,2021-08-27,0.6,0,0.0,7340,0,5,Released,False,Horror,-7340
848723,Evie,Evie,en,2021-11-20,0.6,0,0.0,0,0,90,Released,False,"Horror, Thriller",0
645047,Boo,Boo,en,2019-10-13,0.6,1,8.0,0,0,1,Released,False,Horror,0
19564,The Prophecy: Uprising,The Prophecy: Uprising,en,2005-06-07,8.641,59,5.0,0,0,88,Released,False,"Action, Fantasy, Horror, Thriller",0
541485,一路有僵尸,Zombie vs the Lucky Exorcist,ms,2015-03-10,0.6,1,1.0,0,0,91,Released,False,"Action, Comedy, Fantasy, Horror",0
801802,Exitium Redux,Exitium Redux,en,2021-02-11,0.62,0,0.0,50,0,14,Released,False,"Horror, Mystery",-50
722374,Camping Fun,Camping Fun,en,2020-10-31,0.8,2,9.0,4000,0,13,Released,False,"Crime, Horror, Thriller",-4000
340143,ผีห่าอโยธยา,The Black Death,th,2015-05-14,2.322,7,5.7,0,0,84,Released,False,"Action, Horror, Thriller",0
251183,Fortune Cookie Prophecies,Fortune Cookie Prophecies,en,2011-02-01,0.713,4,5.8,0,0,113,Released,False,"Drama, Horror, Mystery",0
321704,Mokdandeunggi,A Ghost Story,en,1964-02-02,0.6,0,0.0,0,0,0,Released,False,"Drama, Horror",0
762112,The Hollow Hours,The Hollow Hours,en,2020-03-14,0.6,0,0.0,1800,0,10,Released,False,"Horror, Romance",-1800
723945,36ème Sous-sol,36ème Sous-sol,fr,2010-07-09,0.6,4,5.1,0,0,13,Released,False,"Fantasy, Horror",0
79785,Harlequin,Harlequin,en,1980-03-28,2.513,28,6.8,0,0,95,Released,False,"Drama, Fantasy, Horror, Mystery",0
221506,Satan's School for Girls,Satan's School for Girls,en,2000-03-13,3.063,12,4.7,0,0,87,Released,False,"Drama, Horror, TV Movie",0
103437,Scarecrow Gone Wild,Scarecrow Gone Wild,en,2004-06-15,5.759,13,3.6,0,0,87,Released,False,Horror,0
577465,No Lives Matter,No Lives Matter,en,2018-12-04,0.6,1,10.0,0,0,2,Released,False,"Comedy, Horror",0
717360,Der Sandmann,Der Sandmann,en,2012-03-10,0.811,0,0.0,0,0,40,Released,False,"Horror, Mystery",0
533627,A Besta Pop,A Besta Pop,pt,2019-01-09,0.6,1,0.0,0,0,70,Released,False,"Adventure, Fantasy, Horror, Romance, Science Fiction",0
955366,The Butcher Surgeon,The Butcher Surgeon,en,2021-01-01,0.6,0,0.0,0,0,15,Released,False,Horror,0
822327,[Out of Sync],[Out of Sync],ja,2020-12-11,0.6,0,0.0,0,0,14,Released,False,"Horror, Thriller",0
429727,Bad Match,Bad Match,en,2017-08-25,8.749,162,5.6,0,0,90,Released,False,"Horror, Thriller",0
28687,Unholy,Unholy,en,2007-09-04,3.318,7,3.4,250000,0,90,Released,False,"Horror, Science Fiction, Thriller",-250000
215551,The Mutilation Man,The Mutilation Man,en,1998-06-16,0.6,4,2.5,0,0,82,Released,False,Horror,0
436775,Clowntergeist,Clowntergeist,en,2017-09-12,5.48,41,3.7,0,0,80,Released,False,Horror,0
685222,KNOCK KNOCK,KNOCK KNOCK,en,2018-08-31,0.6,4,6.8,0,0,13,Released,False,"Drama, Horror",0
69011,妖獸都市,The Wicked City,cn,1992-01-01,5.339,23,5.7,1373769,0,91,Released,False,"Action, Horror, Science Fiction",-1373769
567429,Lycanimator,Lycanimator,en,2018-04-28,0.66,2,1.5,3500,0,60,Released,False,Horror,-3500
1021541,Good-Bye,Good-Bye,ja,2012-01-01,0.629,0,0.0,0,0,6,Released,False,Horror,0
386021,満月のくちづけ,Kiss to Moonlight,ja,1989-04-07,0.6,0,0.0,0,0,92,Released,False,"Horror, Romance",0
765758,The Dark Hunter,The Dark Hunter,en,2003-03-06,0.6,0,0.0,700,0,75,Released,False,"Comedy, Horror",-700
676839,Animales Humanos,Human Animals,es,2020-12-12,7.48,58,6.9,0,0,88,Released,False,Horror,0
85418,Keramat,Keramat,en,2012-01-12,0.963,0,0.0,0,0,82,Released,False,Horror,0
960875,Jaula,Jaula,es,2022-09-09,3.284,3,5.0,0,0,0,Released,False,"Horror, Thriller",0
938946,Passeio no Parque,The Park Stroll,pt,2022-03-01,0.6,0,0.0,0,0,13,Released,False,"Adventure, Fantasy, Horror",0
1028653,Shortest Horror Movie Ever,Shortest Horror Movie Ever,en,2017-05-08,0.6,0,0.0,0,0,1,Released,False,"Comedy, Horror",0
500779,Corpus Christi,Corpus Christi,es,2017-12-13,0.6,3,8.7,70,0,0,Released,False,"Drama, Horror",-70
311156,All Hell Breaks Loose,All Hell Breaks Loose,en,2014-12-07,0.6,2,4.5,0,0,92,Released,False,"Action, Comedy, Horror",0
123411,血を吸う宇宙,Gore from Outer Space,ja,2001-01-01,0.6,2,6.0,0,0,85,Released,False,"Horror, Science Fiction",0
28744,Satanic,Satanic,en,2006-12-17,2.156,10,3.7,0,0,88,Released,False,Horror,0
990419,Elicit,Elicit,en,2022-06-21,0.849,0,0.0,0,0,96,Released,False,Horror,0
604160,Die Scheiss blutigen Zombies,Die Scheiss blutigen Zombies,de,2002-01-01,0.6,0,0.0,0,0,5,Released,False,Horror,0
251136,The Master Demon,The Master Demon,en,1991-06-10,0.697,2,5.0,0,0,81,Released,False,"Action, Horror",0
591275,Fear Street: 1666,Fear Street: 1666,en,2021-07-14,66.278,1251,7.3,0,0,114,Released,False,"Horror, Mystery",0
55069,The Delivery,The Delivery,fr,1999-09-16,0.76,4,4.3,350000,0,99,Released,False,"Action, Adventure, Horror, Thriller",-350000
934665,The Devil's Children,The Devil's Children,en,2021-11-25,0.6,0,0.0,0,0,57,Released,False,Horror,0
1005545,The Clown Chainsaw Massacre,The Clown Chainsaw Massacre,en,2022-03-01,0.6,0,0.0,0,0,45,Released,False,Horror,0
954038,Aversion,Aversion,en,2021-03-14,0.6,0,0.0,380,0,9,Released,False,Horror,-380
482247,கா..கா..கா..,Ka..Ka..Ka.. Aabathin Arikuri,ta,2017-08-18,1.4,0,0.0,0,0,119,Released,False,"Comedy, Horror",0
483934,Eyes to Heaven,Eyes to Heaven,en,2000-05-02,1.091,0,0.0,0,0,0,Released,False,Horror,0
366231,Gwilliam,Gwilliam,en,2015-11-01,0.6,3,7.0,0,0,6,Released,False,"Comedy, Horror",0
520171,Close Encounters of the Inbred Redneck Kind,Close Encounters of the Inbred Redneck Kind,en,2012-01-01,0.6,0,0.0,0,0,65,Released,False,"Comedy, Horror, Science Fiction",0
54700,The Presence,The Presence,en,2010-08-04,5.866,60,4.4,0,0,83,Released,False,"Drama, Horror, Thriller",0
83188,Camel Spiders,Camel Spiders,en,2011-03-04,8.973,40,4.4,500000,0,80,Released,False,"Fantasy, Horror, Science Fiction",-500000
36917,呪怨 黒い少女,Ju-on: Black Ghost,ja,2009-06-27,6.924,61,4.7,0,0,60,Released,False,Horror,0
123180,Big Junior,Big Junior,en,2010-09-06,0.6,0,0.0,0,0,81,Released,False,"Comedy, Horror",0
15056,The Curse of King Tut's Tomb,The Curse of King Tut's Tomb,en,2006-04-11,6.822,36,5.1,14000000,0,170,Released,False,"Action, Adventure, Fantasy, Horror, Thriller",-14000000
349110,Sorority Slaughterhouse,Sorority Slaughterhouse,en,2015-06-01,2.213,11,4.4,0,0,85,Released,False,Horror,0
136881,Mirage,Mirage,en,1990-12-12,1.881,13,4.8,0,0,84,Released,False,Horror,0
36529,Metamorphosis,Metamorphosis,en,1990-08-07,2.414,21,4.4,0,0,96,Released,False,"Horror, Science Fiction",0
764930,Filth,Filth,en,2020-11-13,0.6,3,7.3,0,0,15,Released,False,"Action, Animation, Crime, Horror, Science Fiction",0
450008,Judy,Judy,en,2014-05-27,0.6,0,0.0,0,0,16,Released,False,"Crime, Horror",0
71628,Roadkill,Roadkill,en,2011-04-23,4.72,49,5.8,1600000,0,88,Released,False,"Horror, Thriller, TV Movie",-1600000
915864,Bebop Bologna,Bebop Bologna,en,2021-12-14,0.6,0,0.0,0,0,3,Released,False,"Horror, Music",0
63959,The Zodiac Killer,The Zodiac Killer,en,1971-04-07,3.205,15,5.1,0,0,87,Released,False,"Crime, Horror, Thriller",0
747376,Roommate Wanted,Roommate Wanted,en,2020-10-02,0.99,0,0.0,0,0,95,Released,False,"Comedy, Horror",0
299438,Jenifer,Jenifer,en,2005-11-18,11.84,78,5.8,0,0,58,Released,False,"Horror, TV Movie",0
1577,Resident Evil: Apocalypse,Resident Evil: Apocalypse,en,2004-09-10,25.504,3635,6.3,45000000,129394835,94,Released,False,"Action, Horror, Science Fiction",84394835
476532,Legacy Of Thorn,Legacy Of Thorn,en,2016-02-29,1.255,1,10.0,0,0,97,Released,False,Horror,0
794362,G-Zombie,G-Zombie,te,2021-02-05,5.086,31,5.3,0,0,116,Released,False,"Comedy, Fantasy, Horror",0
